,minimum,maximum
DM_4CRSOL,0.0,2.81514660312577e-06
DM_5DRIB,0.0,0.025739339072881093
DM_AACALD,0.0,0.0
DM_AMOB,0.0,2.481749064469085e-08
DM_MTHTHF,-6.8027385733593716e-18,0.06085743333857205
DM_OXAM,0.0,0.21194552145944476
Ec_biomass_iJO1366_WT_53p95M,0.0,0.01262397579882435
Ec_biomass_iJO1366_core_53p95M,0.0,0.01256131504054042
EX_12ppd_DASH_R_LPAREN_e_RPAREN_,0.0,0.1791453960343446
EX_12ppd_DASH_S_LPAREN_e_RPAREN_,0.0,0.17651090491668245
EX_14glucan_LPAREN_e_RPAREN_,0.0,0.0
EX_15dap_LPAREN_e_RPAREN_,0.0,0.09573668950599683
EX_23camp_LPAREN_e_RPAREN_,0.0,9.883760476725366e-14
EX_23ccmp_LPAREN_e_RPAREN_,0.0,0.0
EX_23cgmp_LPAREN_e_RPAREN_,0.0,0.0
EX_23cump_LPAREN_e_RPAREN_,0.0,0.0
EX_23dappa_LPAREN_e_RPAREN_,0.0,0.0
EX_26dap_DASH_M_LPAREN_e_RPAREN_,0.0,0.0
EX_2ddglcn_LPAREN_e_RPAREN_,0.0,0.0
EX_34dhpac_LPAREN_e_RPAREN_,0.0,0.0
EX_3amp_LPAREN_e_RPAREN_,0.0,1.1368683772161593e-13
EX_3cmp_LPAREN_e_RPAREN_,0.0,0.0
EX_3gmp_LPAREN_e_RPAREN_,0.0,0.0
EX_3hcinnm_LPAREN_e_RPAREN_,0.0,0.0
EX_3hpp_LPAREN_e_RPAREN_,0.0,0.16056955003334422
EX_3hpppn_LPAREN_e_RPAREN_,0.0,0.0
EX_3ump_LPAREN_e_RPAREN_,0.0,0.0
EX_4abut_LPAREN_e_RPAREN_,0.0,0.1442108077527564
EX_4hoxpacd_LPAREN_e_RPAREN_,0.0,0.0
EX_5dglcn_LPAREN_e_RPAREN_,0.0,0.12803727631433243
EX_5mtr_LPAREN_e_RPAREN_,0.0,0.03597018628290941
EX_LalaDglu_LPAREN_e_RPAREN_,0.0,0.0
EX_LalaDgluMdap_LPAREN_e_RPAREN_,0.0,0.04111402485902435
EX_LalaDgluMdapDala_LPAREN_e_RPAREN_,0.0,0.03498298606421257
EX_LalaLglu_LPAREN_e_RPAREN_,0.0,0.0
EX_ac_LPAREN_e_RPAREN_,-1.35e-15,3.12e-11
EX_acac_LPAREN_e_RPAREN_,0.0,0.0
EX_acald_LPAREN_e_RPAREN_,0.0,0.2746747250884937
EX_acgal_LPAREN_e_RPAREN_,0.0,0.0
EX_acgal1p_LPAREN_e_RPAREN_,0.0,0.0
EX_acgam_LPAREN_e_RPAREN_,0.0,2.0194839173657902e-28
EX_acgam1p_LPAREN_e_RPAREN_,0.0,0.0
EX_acmana_LPAREN_e_RPAREN_,0.0,0.0
EX_acmum_LPAREN_e_RPAREN_,0.0,0.0
EX_acnam_LPAREN_e_RPAREN_,0.0,0.0
